"","location","station_id","date","temp"
"635","bigcreek","999",2001-12-29,-0.38
"636","bigcreek","999",2001-12-30,-0.53
"637","bigcreek","999",2001-12-31,-0.53
"638","bigcreek","999",2002-01-01,-0.53
"639","bigcreek","999",2002-01-02,-0.53
"640","bigcreek","999",2002-01-03,-0.53
"641","bigcreek","999",2002-01-04,-0.53
"642","bigcreek","999",2002-01-05,-0.49
"643","bigcreek","999",2002-01-06,1.01
"644","bigcreek","999",2002-01-07,1.19
"645","bigcreek","999",2002-01-08,0.25
"646","bigcreek","999",2002-01-09,1.21
"647","bigcreek","999",2002-01-10,1.97
"648","bigcreek","999",2002-01-11,2.47
"649","bigcreek","999",2002-01-12,2.57
"650","bigcreek","999",2002-01-13,2.41
"651","bigcreek","999",2002-01-14,1.79
"652","bigcreek","999",2002-01-15,2.14
"653","bigcreek","999",2002-01-16,1.86
"654","bigcreek","999",2002-01-17,1.5
"655","bigcreek","999",2002-01-18,0.77
"656","bigcreek","999",2002-01-19,-0.49
"657","bigcreek","999",2002-01-20,-0.53
"658","bigcreek","999",2002-01-21,0.22
"659","bigcreek","999",2002-01-22,1.09
"660","bigcreek","999",2002-01-23,1.92
"661","bigcreek","999",2002-01-24,2.82
"662","bigcreek","999",2002-01-25,2.17
"663","bigcreek","999",2002-01-26,2.26
"664","bigcreek","999",2002-01-27,2.55
"665","bigcreek","999",2002-01-28,2.86
"666","bigcreek","999",2002-01-29,3.38
"667","bigcreek","999",2002-01-30,3.24
"668","bigcreek","999",2002-01-31,1.3
"669","bigcreek","999",2002-02-01,1.05
"670","bigcreek","999",2002-02-02,0.76
"671","bigcreek","999",2002-02-03,0.69
"672","bigcreek","999",2002-02-04,0.86
"673","bigcreek","999",2002-02-05,-0.33
"674","bigcreek","999",2002-02-06,0.07
"675","bigcreek","999",2002-02-07,0.94
"676","bigcreek","999",2002-02-08,1.64
"677","bigcreek","999",2002-02-09,2.38
"678","bigcreek","999",2002-02-10,2.66
"679","bigcreek","999",2002-02-11,1.76
"680","bigcreek","999",2002-02-12,1.15
"681","bigcreek","999",2002-02-13,0.78
"682","bigcreek","999",2002-02-14,0.34
"683","bigcreek","999",2002-02-15,1.35
"684","bigcreek","999",2002-02-16,2.19
"685","bigcreek","999",2002-02-17,1.74
"686","bigcreek","999",2002-02-18,0.47
"687","bigcreek","999",2002-02-19,0.86
"688","bigcreek","999",2002-02-20,2.56
"689","bigcreek","999",2002-02-21,3.24
"690","bigcreek","999",2002-02-22,2.8
"691","bigcreek","999",2002-02-23,1.59
"692","bigcreek","999",2002-02-24,1.41
"693","bigcreek","999",2002-02-25,2.91
"694","bigcreek","999",2002-02-26,4.16
"695","bigcreek","999",2002-02-27,3.21
"696","bigcreek","999",2002-02-28,1.64
"697","bigcreek","999",2002-03-01,1.22
"698","bigcreek","999",2002-03-02,1.73
"699","bigcreek","999",2002-03-03,3.1
"700","bigcreek","999",2002-03-04,1.66
"701","bigcreek","999",2002-03-05,0.15
"702","bigcreek","999",2002-03-06,0.88
"703","bigcreek","999",2002-03-07,1.87
"704","bigcreek","999",2002-03-08,2.75
"705","bigcreek","999",2002-03-09,4.77
"706","bigcreek","999",2002-03-10,3.94
"707","bigcreek","999",2002-03-11,2.17
"708","bigcreek","999",2002-03-12,4.28
"709","bigcreek","999",2002-03-13,4.86
"710","bigcreek","999",2002-03-14,5.03
"711","bigcreek","999",2002-03-15,5.14
"712","bigcreek","999",2002-03-16,4.72
"713","bigcreek","999",2002-03-17,4.69
"714","bigcreek","999",2002-03-18,3.39
"715","bigcreek","999",2002-03-19,1.74
"716","bigcreek","999",2002-03-20,2.25
"717","bigcreek","999",2002-03-21,2.58
"718","bigcreek","999",2002-03-22,1.85
"719","bigcreek","999",2002-03-23,1.13
"720","bigcreek","999",2002-03-24,2.17
"721","bigcreek","999",2002-03-25,3.64
"722","bigcreek","999",2002-03-26,5.24
"723","bigcreek","999",2002-03-27,5.93
"724","bigcreek","999",2002-03-28,6.26
"725","bigcreek","999",2002-03-29,6.04
"726","bigcreek","999",2002-03-30,4.87
"727","bigcreek","999",2002-03-31,4.22
"728","bigcreek","999",2002-04-01,3.49
"729","bigcreek","999",2002-04-02,2.92
"730","bigcreek","999",2002-04-03,3.15
"731","bigcreek","999",2002-04-04,4.02
"732","bigcreek","999",2002-04-05,5.58
"733","bigcreek","999",2002-04-06,7.13
"734","bigcreek","999",2002-04-07,7.67
"735","bigcreek","999",2002-04-08,8.98
"736","bigcreek","999",2002-04-09,9.84
"737","bigcreek","999",2002-04-10,9.97
"738","bigcreek","999",2002-04-11,10.05
"739","bigcreek","999",2002-04-12,11.07
"740","bigcreek","999",2002-04-13,13.54
"741","bigcreek","999",2002-04-14,15.82
"742","bigcreek","999",2002-04-15,17.05
"743","bigcreek","999",2002-04-16,17.21
"744","bigcreek","999",2002-04-17,14.92
"745","bigcreek","999",2002-04-18,11.01
"746","bigcreek","999",2002-04-19,7.88
"747","bigcreek","999",2002-04-20,7.59
"748","bigcreek","999",2002-04-21,8.65
"749","bigcreek","999",2002-04-22,9.13
"750","bigcreek","999",2002-04-23,8.74
"751","bigcreek","999",2002-04-24,8.42
"752","bigcreek","999",2002-04-25,7.75
"753","bigcreek","999",2002-04-26,7.28
"754","bigcreek","999",2002-04-27,8.44
"755","bigcreek","999",2002-04-28,9.62
"756","bigcreek","999",2002-04-29,9.49
"757","bigcreek","999",2002-04-30,8.95
"758","bigcreek","999",2002-05-01,9.35
"759","bigcreek","999",2002-05-02,10.98
"760","bigcreek","999",2002-05-03,12.41
"761","bigcreek","999",2002-05-04,12.68
"762","bigcreek","999",2002-05-05,11.25
"763","bigcreek","999",2002-05-06,11.45
"764","bigcreek","999",2002-05-07,12
"765","bigcreek","999",2002-05-08,11.21
"766","bigcreek","999",2002-05-09,9.8
"767","bigcreek","999",2002-05-10,8.72
"768","bigcreek","999",2002-05-11,8.94
"769","bigcreek","999",2002-05-12,10.33
"770","bigcreek","999",2002-05-13,11.75
"771","bigcreek","999",2002-05-14,11.62
"772","bigcreek","999",2002-05-15,10.26
"773","bigcreek","999",2002-05-16,8.56
"774","bigcreek","999",2002-05-17,7.48
"775","bigcreek","999",2002-05-18,7.97
"776","bigcreek","999",2002-05-19,9.56
"777","bigcreek","999",2002-05-20,11.78
"778","bigcreek","999",2002-05-21,12.82
"779","bigcreek","999",2002-05-22,12.06
"780","bigcreek","999",2002-05-23,12.51
"781","bigcreek","999",2002-05-24,13.37
"782","bigcreek","999",2002-05-25,14.78
"783","bigcreek","999",2002-05-26,15.79
"784","bigcreek","999",2002-05-27,17.01
"785","bigcreek","999",2002-05-28,17.67
"786","bigcreek","999",2002-05-29,17.75
"787","bigcreek","999",2002-05-30,16.97
"788","bigcreek","999",2002-05-31,14.47
"789","bigcreek","999",2002-06-01,13.36
"790","bigcreek","999",2002-06-02,14.12
"791","bigcreek","999",2002-06-03,13.85
"792","bigcreek","999",2002-06-04,14.18
"793","bigcreek","999",2002-06-05,15.2
"794","bigcreek","999",2002-06-06,16.79
"795","bigcreek","999",2002-06-07,17.77
"796","bigcreek","999",2002-06-08,18.93
"797","bigcreek","999",2002-06-09,19.19
"798","bigcreek","999",2002-06-10,17.49
"799","bigcreek","999",2002-06-11,17.14
"800","bigcreek","999",2002-06-12,16.15
"801","bigcreek","999",2002-06-13,14.54
"802","bigcreek","999",2002-06-14,14.5
"803","bigcreek","999",2002-06-15,14.62
"804","bigcreek","999",2002-06-16,15.5
"805","bigcreek","999",2002-06-17,16.72
"806","bigcreek","999",2002-06-18,17.62
"807","bigcreek","999",2002-06-19,18.15
"808","bigcreek","999",2002-06-20,19.09
"809","bigcreek","999",2002-06-21,19.09
"810","bigcreek","999",2002-06-22,19.6
"811","bigcreek","999",2002-06-23,20.46
"812","bigcreek","999",2002-06-24,20.06
"813","bigcreek","999",2002-06-25,19.75
"814","bigcreek","999",2002-06-26,19.29
"815","bigcreek","999",2002-06-27,19.76
"816","bigcreek","999",2002-06-28,20.7
"817","bigcreek","999",2002-06-29,21.62
"818","bigcreek","999",2002-06-30,21.97
"819","bigcreek","999",2002-07-01,21.69
"820","bigcreek","999",2002-07-02,19.91
"821","bigcreek","999",2002-07-03,18.46
"822","bigcreek","999",2002-07-04,18.6
"823","bigcreek","999",2002-07-05,19.71
"824","bigcreek","999",2002-07-06,19.42
"825","bigcreek","999",2002-07-07,18.29
"826","bigcreek","999",2002-07-08,16.55
"827","bigcreek","999",2002-07-09,16.79
"828","bigcreek","999",2002-07-10,17.39
"829","bigcreek","999",2002-07-11,18.23
"830","bigcreek","999",2002-07-12,19.06
"831","bigcreek","999",2002-07-13,20.15
"832","bigcreek","999",2002-07-14,21.39
"833","bigcreek","999",2002-07-15,21.84
"834","bigcreek","999",2002-07-16,20.12
"835","bigcreek","999",2002-07-17,19.26
"836","bigcreek","999",2002-07-18,20.71
"837","bigcreek","999",2002-07-19,22.25
"838","bigcreek","999",2002-07-20,19.47
"839","bigcreek","999",2002-07-21,17.34
"840","bigcreek","999",2002-07-22,18.89
"841","bigcreek","999",2002-07-23,18.75
"842","bigcreek","999",2002-07-24,20.54
"843","bigcreek","999",2002-07-25,20.1
"844","bigcreek","999",2002-07-26,20.14
"845","bigcreek","999",2002-07-27,20.73
"846","bigcreek","999",2002-07-28,21.5
"847","bigcreek","999",2002-07-29,21.44
"848","bigcreek","999",2002-07-30,21.99
"849","bigcreek","999",2002-07-31,22.36
"850","bigcreek","999",2002-08-01,21.04
"851","bigcreek","999",2002-08-02,19.95
"852","bigcreek","999",2002-08-03,20.38
"853","bigcreek","999",2002-08-04,19.15
"854","bigcreek","999",2002-08-05,17.79
"855","bigcreek","999",2002-08-06,17.08
"856","bigcreek","999",2002-08-07,16.98
"857","bigcreek","999",2002-08-08,17.18
"858","bigcreek","999",2002-08-09,18.06
"859","bigcreek","999",2002-08-10,19.24
"860","bigcreek","999",2002-08-11,20.8
"861","bigcreek","999",2002-08-12,21.01
"862","bigcreek","999",2002-08-13,20.59
"863","bigcreek","999",2002-08-14,20.7
"864","bigcreek","999",2002-08-15,20.58
"865","bigcreek","999",2002-08-16,20.95
"866","bigcreek","999",2002-08-17,18.63
"867","bigcreek","999",2002-08-18,17.61
"868","bigcreek","999",2002-08-19,17.44
"869","bigcreek","999",2002-08-20,17.74
"870","bigcreek","999",2002-08-21,18.16
"871","bigcreek","999",2002-08-22,17.8
"872","bigcreek","999",2002-08-23,17.47
"873","bigcreek","999",2002-08-24,17.63
"874","bigcreek","999",2002-08-25,17.61
"875","bigcreek","999",2002-08-26,17.1
"876","bigcreek","999",2002-08-27,17.71
"877","bigcreek","999",2002-08-28,16.59
"878","bigcreek","999",2002-08-29,16.8
"879","bigcreek","999",2002-08-30,17.13
"880","bigcreek","999",2002-08-31,17.68
"881","bigcreek","999",2002-09-01,19.31
"882","bigcreek","999",2002-09-02,17.11
"883","bigcreek","999",2002-09-03,15.86
"884","bigcreek","999",2002-09-04,15.97
"885","bigcreek","999",2002-09-05,16.04
"886","bigcreek","999",2002-09-06,16.42
"887","bigcreek","999",2002-09-07,17.21
"888","bigcreek","999",2002-09-08,18.11
"889","bigcreek","999",2002-09-09,16.07
"890","bigcreek","999",2002-09-10,13.45
"891","bigcreek","999",2002-09-11,14.05
"892","bigcreek","999",2002-09-12,15.67
"893","bigcreek","999",2002-09-13,16.74
"894","bigcreek","999",2002-09-14,16.59
"895","bigcreek","999",2002-09-15,15.56
"896","bigcreek","999",2002-09-16,15.26
"897","bigcreek","999",2002-09-17,15.97
"898","bigcreek","999",2002-09-18,17.43
"899","bigcreek","999",2002-09-19,18.36
"900","bigcreek","999",2002-09-20,17.09
"901","bigcreek","999",2002-09-21,15.09
"902","bigcreek","999",2002-09-22,13.55
"903","bigcreek","999",2002-09-23,12.65
"904","bigcreek","999",2002-09-24,12.83
"905","bigcreek","999",2002-09-25,13.55
"906","bigcreek","999",2002-09-26,13.74
"907","bigcreek","999",2002-09-27,12.85
"908","bigcreek","999",2002-09-28,13.54
"909","bigcreek","999",2002-09-29,14.96
"910","bigcreek","999",2002-09-30,16.26
"911","bigcreek","999",2002-10-01,15.76
"912","bigcreek","999",2002-10-02,15.18
"913","bigcreek","999",2002-10-03,15.45
"914","bigcreek","999",2002-10-04,13.22
"915","bigcreek","999",2002-10-05,12.77
"916","bigcreek","999",2002-10-06,10.41
"917","bigcreek","999",2002-10-07,9.93
"918","bigcreek","999",2002-10-08,10.66
"919","bigcreek","999",2002-10-09,11.2
"920","bigcreek","999",2002-10-10,12.03
"921","bigcreek","999",2002-10-11,12.38
"922","bigcreek","999",2002-10-12,9.97
"923","bigcreek","999",2002-10-13,8.55
"924","bigcreek","999",2002-10-14,9.28
"925","bigcreek","999",2002-10-15,8.22
"926","bigcreek","999",2002-10-16,7.28
"927","bigcreek","999",2002-10-17,8.59
"928","bigcreek","999",2002-10-18,8.23
"929","bigcreek","999",2002-10-19,7.16
"930","bigcreek","999",2002-10-20,7.36
"931","bigcreek","999",2002-10-21,7.61
"932","bigcreek","999",2002-10-22,6.18
"933","bigcreek","999",2002-10-23,5.56
"934","bigcreek","999",2002-10-24,6.77
"935","bigcreek","999",2002-10-25,7.29
"936","bigcreek","999",2002-10-26,7.02
"937","bigcreek","999",2002-10-27,5.57
"938","bigcreek","999",2002-10-28,5.23
"939","bigcreek","999",2002-10-29,4.27
"940","bigcreek","999",2002-10-30,4.57
"941","bigcreek","999",2002-10-31,3.75
"942","bigcreek","999",2002-11-01,4.22
"943","bigcreek","999",2002-11-02,4.53
"944","bigcreek","999",2002-11-03,4.66
"945","bigcreek","999",2002-11-04,5.15
"946","bigcreek","999",2002-11-05,4.66
"947","bigcreek","999",2002-11-06,5.37
"948","bigcreek","999",2002-11-07,6.88
"949","bigcreek","999",2002-11-08,8.72
"950","bigcreek","999",2002-11-09,9.88
"951","bigcreek","999",2002-11-10,8.83
"952","bigcreek","999",2002-11-11,7.62
"953","bigcreek","999",2002-11-12,6.88
"954","bigcreek","999",2002-11-13,6.95
"955","bigcreek","999",2002-11-14,4.8
"956","bigcreek","999",2002-11-15,3.45
"957","bigcreek","999",2002-11-16,3.34
"958","bigcreek","999",2002-11-17,3.57
"959","bigcreek","999",2002-11-18,4.37
"960","bigcreek","999",2002-11-19,5.03
"961","bigcreek","999",2002-11-20,5.17
"962","bigcreek","999",2002-11-21,3.97
"963","bigcreek","999",2002-11-22,4.21
"964","bigcreek","999",2002-11-23,4.27
"965","bigcreek","999",2002-11-24,3.18
"966","bigcreek","999",2002-11-25,2.01
"967","bigcreek","999",2002-11-26,1.17
"968","bigcreek","999",2002-11-27,1.75
"969","bigcreek","999",2002-11-28,2.47
"970","bigcreek","999",2002-11-29,1.04
"971","bigcreek","999",2002-11-30,-0.12
"972","bigcreek","999",2002-12-01,-0.53
"973","bigcreek","999",2002-12-02,-0.53
"974","bigcreek","999",2002-12-03,-0.53
"975","bigcreek","999",2002-12-04,-0.53
"976","bigcreek","999",2002-12-05,-0.53
"977","bigcreek","999",2002-12-06,-0.49
"978","bigcreek","999",2002-12-07,-0.53
"979","bigcreek","999",2002-12-08,-0.52
"980","bigcreek","999",2002-12-09,-0.53
"981","bigcreek","999",2002-12-10,-0.44
"982","bigcreek","999",2002-12-11,1.1
"983","bigcreek","999",2002-12-12,2.36
"984","bigcreek","999",2002-12-13,2.62
"985","bigcreek","999",2002-12-14,1.64
"986","bigcreek","999",2002-12-15,-0.13
"987","bigcreek","999",2002-12-16,-0.45
"988","bigcreek","999",2002-12-17,1.36
"989","bigcreek","999",2002-12-18,2.92
"990","bigcreek","999",2002-12-19,2.33
"991","bigcreek","999",2002-12-20,1.94
"992","bigcreek","999",2002-12-21,1.54
"993","bigcreek","999",2002-12-22,1.18
"994","bigcreek","999",2002-12-23,0.7
"995","bigcreek","999",2002-12-24,0.63
"996","bigcreek","999",2002-12-25,0.63
"997","bigcreek","999",2002-12-26,0.74
"998","bigcreek","999",2002-12-27,1.34
"999","bigcreek","999",2002-12-28,1.34
"1000","bigcreek","999",2002-12-29,3.05
"1001","bigcreek","999",2002-12-30,3.05
"1002","bigcreek","999",2002-12-31,3.05
"1003","bigcreek","999",2003-01-01,2.32
"1004","bigcreek","999",2003-01-02,0.71
"1005","bigcreek","999",2003-01-03,-0.18
"1006","bigcreek","999",2003-01-04,0.39
"1007","bigcreek","999",2003-01-05,0.69
"1008","bigcreek","999",2003-01-06,0.61
"1009","bigcreek","999",2003-01-07,-0.46
"1010","bigcreek","999",2003-01-08,0.76
"1011","bigcreek","999",2003-01-09,1.73
"1012","bigcreek","999",2003-01-10,1.15
"1013","bigcreek","999",2003-01-11,-0.48
"1014","bigcreek","999",2003-01-12,-0.53
"1015","bigcreek","999",2003-01-13,-0.53
"1016","bigcreek","999",2003-01-14,-0.53
"1017","bigcreek","999",2003-01-15,-0.53
"1018","bigcreek","999",2003-01-16,-0.53
"1019","bigcreek","999",2003-01-17,-0.53
"1020","bigcreek","999",2003-01-18,-0.53
"1021","bigcreek","999",2003-01-19,-0.53
"1022","bigcreek","999",2003-01-20,-0.53
"1023","bigcreek","999",2003-01-21,-0.53
"1024","bigcreek","999",2003-01-22,-0.53
"1025","bigcreek","999",2003-01-23,-0.53
"1026","bigcreek","999",2003-01-24,-0.53
"1027","bigcreek","999",2003-01-25,-0.53
"1028","bigcreek","999",2003-01-26,-0.53
"1029","bigcreek","999",2003-01-27,-0.53
"1030","bigcreek","999",2003-01-28,-0.53
"1031","bigcreek","999",2003-01-29,-0.53
"1032","bigcreek","999",2003-01-30,-0.53
"1033","bigcreek","999",2003-01-31,-0.53
"1034","bigcreek","999",2003-02-01,-0.53
"1035","bigcreek","999",2003-02-02,-0.53
"1036","bigcreek","999",2003-02-03,-0.53
"1037","bigcreek","999",2003-02-04,-0.53
"1038","bigcreek","999",2003-02-05,-0.53
"1039","bigcreek","999",2003-02-06,-0.53
"1040","bigcreek","999",2003-02-07,-0.53
"1041","bigcreek","999",2003-02-08,-0.53
"1042","bigcreek","999",2003-02-09,-0.53
"1043","bigcreek","999",2003-02-10,-0.53
"1044","bigcreek","999",2003-02-11,-0.53
"1045","bigcreek","999",2003-02-12,-0.53
"1046","bigcreek","999",2003-02-13,-0.53
"1047","bigcreek","999",2003-02-14,-0.53
"1048","bigcreek","999",2003-02-15,-0.53
"1049","bigcreek","999",2003-02-16,-0.53
"1050","bigcreek","999",2003-02-17,-0.53
"1051","bigcreek","999",2003-02-18,-0.53
"1052","bigcreek","999",2003-02-19,-0.53
"1053","bigcreek","999",2003-02-20,-0.53
"1054","bigcreek","999",2003-02-21,-0.53
"1055","bigcreek","999",2003-02-22,-0.53
"1056","bigcreek","999",2003-02-23,-0.53
"1057","bigcreek","999",2003-02-24,-0.53
"1058","bigcreek","999",2003-02-25,-0.53
"1059","bigcreek","999",2003-02-26,-0.53
"1060","bigcreek","999",2003-02-27,-0.53
"1061","bigcreek","999",2003-02-28,-0.53
"1062","bigcreek","999",2003-03-01,-0.53
"1063","bigcreek","999",2003-03-02,-0.53
"1064","bigcreek","999",2003-03-03,-0.53
"1065","bigcreek","999",2003-03-04,-0.53
"1066","bigcreek","999",2003-03-05,-0.53
"1067","bigcreek","999",2003-03-06,-0.53
"1068","bigcreek","999",2003-03-07,-0.53
"1069","bigcreek","999",2003-03-08,-0.53
"1070","bigcreek","999",2003-03-09,-0.53
"1071","bigcreek","999",2003-03-10,-0.53
"1072","bigcreek","999",2003-03-11,-0.53
"1073","bigcreek","999",2003-03-12,-0.53
"1074","bigcreek","999",2003-03-13,-0.53
"1075","bigcreek","999",2003-03-14,-0.53
"1076","bigcreek","999",2003-03-15,-0.52
"1077","bigcreek","999",2003-03-16,-0.34
"1078","bigcreek","999",2003-03-17,1.23
"1079","bigcreek","999",2003-03-18,1.58
"1080","bigcreek","999",2003-03-19,1.12
"1081","bigcreek","999",2003-03-20,0.86
"1082","bigcreek","999",2003-03-21,1.02
"1083","bigcreek","999",2003-03-22,1.72
"1084","bigcreek","999",2003-03-23,2.06
"1085","bigcreek","999",2003-03-24,2.99
"1086","bigcreek","999",2003-03-25,4.61
"1087","bigcreek","999",2003-03-26,5.84
"1088","bigcreek","999",2003-03-27,6.27
"1089","bigcreek","999",2003-03-28,6.98
"1090","bigcreek","999",2003-03-29,7.61
"1091","bigcreek","999",2003-03-30,6
"1092","bigcreek","999",2003-03-31,4.17
"1093","bigcreek","999",2003-04-01,3.58
"1094","bigcreek","999",2003-04-02,5.13
"1095","bigcreek","999",2003-04-03,5.12
"1096","bigcreek","999",2003-04-04,3.03
"1097","bigcreek","999",2003-04-05,1.22
"1098","bigcreek","999",2003-04-06,1.22
"1099","bigcreek","999",2003-04-07,1.47
"1100","bigcreek","999",2003-04-08,1.31
"1101","bigcreek","999",2003-04-09,2.21
"1102","bigcreek","999",2003-04-10,3.76
"1103","bigcreek","999",2003-04-11,5.62
"1104","bigcreek","999",2003-04-12,6.84
"1105","bigcreek","999",2003-04-13,7.08
"1106","bigcreek","999",2003-04-14,7.31
"1107","bigcreek","999",2003-04-15,9.37
"1108","bigcreek","999",2003-04-16,11.29
"1109","bigcreek","999",2003-04-17,9.36
"1110","bigcreek","999",2003-04-18,7.38
"1111","bigcreek","999",2003-04-19,8.08
"1112","bigcreek","999",2003-04-20,10.49
"1113","bigcreek","999",2003-04-21,12.73
"1114","bigcreek","999",2003-04-22,11.85
"1115","bigcreek","999",2003-04-23,9.42
"1116","bigcreek","999",2003-04-24,8.76
"1117","bigcreek","999",2003-04-25,9.45
"1118","bigcreek","999",2003-04-26,10.56
"1119","bigcreek","999",2003-04-27,10.71
"1120","bigcreek","999",2003-04-28,11.48
"1121","bigcreek","999",2003-04-29,12.69
"1122","bigcreek","999",2003-04-30,11.76
"1123","bigcreek","999",2003-05-01,11.55
"1124","bigcreek","999",2003-05-02,12.47
"1125","bigcreek","999",2003-05-03,11.79
"1126","bigcreek","999",2003-05-04,11.75
"1127","bigcreek","999",2003-05-05,11.85
"1128","bigcreek","999",2003-05-06,11.59
"1129","bigcreek","999",2003-05-07,12.52
"1130","bigcreek","999",2003-05-08,12.6
"1131","bigcreek","999",2003-05-09,13.05
"1132","bigcreek","999",2003-05-10,13.45
"1133","bigcreek","999",2003-05-11,13.9
"1134","bigcreek","999",2003-05-12,12.56
"1135","bigcreek","999",2003-05-13,10.81
"1136","bigcreek","999",2003-05-14,10.87
"1137","bigcreek","999",2003-05-15,11.57
